"Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"LP002813","Female","Yes","1","Graduate","Yes",2.30486899081921,-0.554035609238777,5.29970806528499,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002820","Male","Yes","0","Graduate","No",0.0850445527120323,0.147887037383512,0.754642555541542,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002821","Male","No","0","Not Graduate","Yes",0.0649104618715941,-0.554035609238777,-0.16839131404646,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002832","Male","Yes","2","Graduate","No",0.555822156428294,-0.554035609238777,1.30378928808124,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002833","Male","Yes","0","Not Graduate","No",-0.153290701464212,-0.554035609238777,-0.308598990439574,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002836","Male","No","0","Graduate","No",-0.338917197505325,-0.554035609238777,-0.892797642077549,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002837","Male","Yes","3+","Graduate","No",-0.327949847210127,0.3003006208273,-0.273547071341295,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002840","Female","No","0","Graduate","No",-0.49524286216076,-0.554035609238777,-1.60551999707588,0.276411036726991,0.432476828905465,"Urban","N"
"LP002841","Male","Yes","0","Graduate","No",-0.366253727345595,0.151304382303776,-0.495542558963726,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002842","Male","Yes","1","Graduate","No",-0.325167086687465,0.0439997518074771,0.462543229722554,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002847","Male","Yes","","Graduate","No",-0.0470547262166964,-0.0581788613084257,0.217179796034604,0.276411036726991,-2.30816285089995,"Urban","N"
"LP002855","Male","Yes","2","Graduate","No",1.84358551123909,-0.554035609238777,1.50241682963815,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002862","Male","Yes","2","Not Graduate","No",0.118110295393077,0.00128294030417325,0.474227202755313,2.1191512815736,0.432476828905465,"Semiurban","N"
"LP002863","Male","Yes","3+","Graduate","No",0.164107689914729,-0.554035609238777,0.0419202005432115,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP002868","Male","Yes","2","Graduate","No",-0.36739956991375,-0.396496008414592,-0.448806666832688,-3.9618915264202,0.432476828905465,"Urban","Y"
"LP002872","","Yes","0","Graduate","No",-0.379185379186201,0.201197618139635,-0.121655421915422,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002874","Male","No","0","Graduate","No",-0.355941144232199,0.381975164421617,-0.425438720767169,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002877","Male","Yes","1","Graduate","No",-0.592803172249387,0.208715776964217,-0.460490639865447,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002888","Male","No","0","Graduate","",-0.363634658618383,0.442803904002322,0.170443903903566,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002892","Male","Yes","2","Graduate","No",0.186042390505125,-0.554035609238777,0.684538717344985,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002893","Male","No","0","Graduate","No",-0.583963815295048,11.0092343974596,-0.659118181422359,0.276411036726991,0.432476828905465,"Urban","N"
"LP002894","Female","Yes","0","Graduate","No",-0.366253727345595,-0.554035609238777,-1.29005272519137,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002898","Male","Yes","1","Graduate","No",-0.576761376295217,-0.554035609238777,-0.997953399372385,0.276411036726991,0.432476828905465,"Rural","N"
"LP002911","Male","Yes","1","Graduate","No",-0.428292917821416,0.101069411975891,-0.00481569158782655,0.276411036726991,-2.30816285089995,"Rural","N"
"LP002912","Male","Yes","1","Graduate","No",-0.183409991827144,0.471167866840516,0.298967607263921,-3.9618915264202,0.432476828905465,"Rural","N"
"LP002916","Male","Yes","0","Graduate","No",-0.508501897592268,-0.0339157123745491,-0.495542558963726,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002917","Female","No","0","Not Graduate","No",-0.530109214591762,-0.554035609238777,-0.892797642077549,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002925","","No","0","Graduate","No",-0.106965923351659,-0.554035609238777,-0.612382289291321,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002926","Male","Yes","2","Graduate","Yes",-0.43827811734391,-0.554035609238777,-0.472174612898207,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002928","Male","Yes","0","Graduate","No",-0.393426565390414,0.613329415523511,-1.05637326453618,-2.48769933054292,0.432476828905465,"Semiurban","Y"
"LP002931","Male","Yes","2","Graduate","Yes",0.0976488209617375,-0.554035609238777,0.684538717344985,-1.56632920811961,0.432476828905465,"Semiurban","N"
"LP002933","","No","3+","Graduate","Yes",0.647162178289795,-0.554035609238777,1.70104437119506,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002936","Male","Yes","0","Graduate","No",-0.252815313098248,0.573688214448445,-0.0515515837188646,-2.48769933054292,0.432476828905465,"Rural","Y"
"LP002938","Male","Yes","0","Graduate","Yes",1.75420979092299,-0.554035609238777,1.32715723414676,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002940","Male","No","0","Not Graduate","No",-0.257071299779966,-0.554035609238777,-0.425438720767169,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002941","Male","Yes","2","Not Graduate","Yes",0.160342778619362,-0.212301117212346,0.474227202755313,0.276411036726991,0.432476828905465,"Rural","N"
"LP002943","Male","No","","Graduate","No",-0.395554558731273,-0.554035609238777,-0.682486127487878,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP002945","Male","Yes","0","Graduate","Yes",0.746359406332929,-0.554035609238777,0.392439391525997,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002948","Male","Yes","2","Graduate","No",0.0616366259625797,-0.554035609238777,0.532647067919111,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002949","Female","No","3+","Graduate","",-0.816406164835066,13.6850154700265,2.37871480709511,-2.48769933054292,0.432476828905465,"Urban","N"
"LP002950","Male","Yes","0","Not Graduate","",-0.41077789570819,0.400087092499018,0.100340065707009,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002953","Male","Yes","3+","Graduate","No",0.0490323577128745,-0.554035609238777,-0.215127206177498,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002958","Male","No","0","Graduate","No",-0.282770911665729,0.915764440966902,0.298967607263921,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002959","Female","Yes","1","Graduate","No",1.07979959366604,-0.554035609238777,4.084574869878,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002960","Male","Yes","0","Not Graduate","No",-0.491641642660844,0.744555460461661,-0.215127206177498,-2.48769933054292,0.432476828905465,"Urban","N"
"LP002961","Male","Yes","1","Graduate","No",-0.327949847210127,0.3003006208273,0.31065158029668,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP002964","Male","Yes","2","Not Graduate","No",-0.231862763280556,-0.071848240989483,0.123708011772528,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002974","Male","Yes","0","Graduate","No",-0.355450068845847,0.112346650212763,-0.448806666832688,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002978","Female","No","0","Graduate","No",-0.409795744935485,-0.554035609238777,-0.88111366904479,0.276411036726991,0.432476828905465,"Rural","Y"
"LP002979","Male","Yes","3+","Graduate","No",-0.212383439621921,-0.554035609238777,-1.24331683306033,-2.48769933054292,0.432476828905465,"Rural","Y"
"LP002983","Male","Yes","1","Graduate","No",0.436818221135623,-0.472019331152434,1.24536942291744,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002984","Male","Yes","2","Graduate","No",0.356772933160223,-0.554035609238777,0.474227202755313,0.276411036726991,0.432476828905465,"Urban","Y"
"LP002990","Female","No","0","Graduate","Yes",-0.134302453191929,-0.554035609238777,-0.1567073410137,0.276411036726991,-2.30816285089995,"Semiurban","N"
